x,y,psi
0.29088657298655973,-0.8610872578093516,1.6945188931596036
0.2908001879708269,-0.8603926085244193,1.6950303669263174
0.2907134476715227,-0.8596980035140166,1.6955409166335125
0.29062635275315407,-0.8590034428793746,1.6960505445742229
0.29053890387860504,-0.8583089267209304,1.6965592530353304
0.2904511017091403,-0.8576144551383316,1.6970670442975893
0.2903629469044091,-0.8569200282304408,1.6975739206356497
0.2902744401224494,-0.85622564609534,1.6980798843180815
0.29018558201969147,-0.8555313088303352,1.698584937607398
0.29009637325096177,-0.8548370165319611,1.699089082760079
0.29000681446948684,-0.8541427692959848,1.6995923220265952
0.2899169063268972,-0.853448567217411,1.7000946576514304
0.2898266494732311,-0.8527544103904863,1.7005960918731051
0.2897360445569383,-0.8520602989087028,1.7010966269242
0.2896450922248839,-0.8513662328648036,1.7015962650313783
0.289553793122352,-0.8506722123507863,1.7020950084154087
0.28946214789304986,-0.8499782374579075,1.7025928592911888
0.2893701571791112,-0.8492843082766872,1.7030898198677664
0.28927782162110016,-0.848590424896913,1.7035858923483633
0.28918514185801514,-0.8478965874076445,1.7040810789303975
0.28909211852729233,-0.847202795897217,1.7045753818055047
0.28899875226480964,-0.8465090504532464,1.7050688031595613
0.2889050437048902,-0.8458153511626328,1.7055613451727065
0.28881099348030614,-0.845121698111565,1.7060530100193638
0.28871660222228246,-0.8444280913855244,1.7065437998682635
0.2886218705605004,-0.8437345310692894,1.7070337168824639
0.28852679912310136,-0.8430410172469391,1.7075227632193735
0.2884313885366903,-0.8423475500018578,1.7080109410307724
0.2883356394263398,-0.8416541294167386,1.7084982524628343
0.2882395524155931,-0.8409607555735877,1.7089846996561464
0.2881431281264684,-0.8402674285537286,1.7094702847457326
0.28804636717946197,-0.8395741484378054,1.7099550098610736
0.28794927019355193,-0.8388809153057877,1.7104388771261283
0.2878518377862019,-0.8381877292369736,1.710921888659355
0.28775407057336444,-0.8374945903099943,1.7114040465737315
0.2876559691694848,-0.8368014986028178,1.711885352976777
0.2875575341875044,-0.8361084541927527,1.7123658099705727
0.2874587662388643,-0.835415457156452,1.7128454196517815
0.2873596659335088,-0.8347225075699175,1.7133241841116695
0.28726023387988914,-0.8340296055085026,1.7138021054361263
0.28716047068496675,-0.8333367510469171,1.714279185705685
0.28706037695421693,-0.8326439442592305,1.7147554269955425
0.2869599532916323,-0.8319511852188759,1.7152308313755804
0.2868592002997264,-0.8312584739986535,1.715705400910384
0.28675811857953687,-0.8305658106707348,1.7161791376592632
0.28665670873062926,-0.8298731953066657,1.7166520436762722
0.28655497135110036,-0.8291806279773708,1.717124121010229
0.2864529070375817,-0.8284881087531568,1.7175953717047354
0.2863505163852428,-0.827795637703716,1.7180657977981968
0.2862477999877948,-0.8271032148981302,1.7185354013238414
0.286144758437494,-0.8264108404048741,1.7190041843097401
0.2860413923251448,-0.8257185142918191,1.7194721487788254
0.2859377022401036,-0.8250262366262368,1.7199392967489113
0.285833688770282,-0.8243340074748023,1.7204056302327122
0.28572935250215004,-0.8236418269035983,1.720871151237862
0.2856246940207398,-0.8229496949781181,1.7213358617669334
0.2855197139096487,-0.8222576117632694,1.7217997638174567
0.28541441275104273,-0.8215655773233776,1.7222628593819387
0.28530879112565993,-0.8208735917221897,1.7227251504478815
0.2852028496128137,-0.8201816550228769,1.7231866389978017
0.28509658879039607,-0.819489767288039,1.7236473270092483
0.28499000923488105,-0.8187979285797072,1.724107216454822
0.28488311152132795,-0.8181061389593478,1.7245663093021928
0.2847758962233846,-0.8174143984878652,1.72502460751412
0.2846683639132908,-0.8167227072256059,1.7254821130484688
0.28456051516188136,-0.8160310652323612,1.7259388278582295
0.2844523505385895,-0.8153394725673712,1.7263947538915358
0.2843438706114502,-0.8146479292893272,1.7268498930916825
0.28423507594710323,-0.8139564354563759,1.7273042473971436
0.2841259671107965,-0.8132649911261223,1.7277578187415905
0.28401654466638937,-0.812573596355633,1.7282106090539098
0.2839068091763557,-0.8118822512014393,1.728662620258221
0.2837967612017872,-0.8111909557195407,1.7291138542738944
0.28368640130239653,-0.810499709965408,1.729564313015569
0.28357573003652053,-0.8098085139939865,1.7300139983931693
0.2834647479611234,-0.809117367859699,1.7304629123119237
0.28335345563179987,-0.8084262716164494,1.7309110566723818
0.28324185360277837,-0.8077352253176254,1.7313584333704313
0.28312994242692413,-0.8070442290161021,1.7318050442973156
0.28301772265574243,-0.8063532827642446,1.7322508913396515
0.28290519483938165,-0.8056623866139114,1.7326959763794454
0.2827923595266364,-0.8049715406164578,1.7331403012941113
0.2826792172649506,-0.8042807448227383,1.7335838679564877
0.2825657686004207,-0.8035899992831099,1.7340266782348541
0.2824520140777987,-0.8028993040474357,1.734468733992948
0.2823379542404951,-0.8022086591650871,1.7349100370899828
0.2822235896305824,-0.8015180646849474,1.7353505893806627
0.28210892078879773,-0.8008275206554143,1.7357903927152007
0.281993948254546,-0.8001370271244035,1.7362294489393355
0.28187867256590315,-0.7994465841393512,1.7366677598943467
0.28176309425961904,-0.7987561917472172,1.737105327417073
0.2816472138711204,-0.7980658499944879,1.737542153339927
0.2815310319345141,-0.797375558927179,1.7379782394909127
0.28141454898259,-0.7966853185908388,1.7384135876936417
0.2812977655468239,-0.7959951290305507,1.738848199767349
0.2811806821573807,-0.7953049902909364,1.7392820775269096
0.2810632993431172,-0.7946149024161584,1.7397152227828538
0.28094561763158526,-0.7939248654499234,1.7401476373413851
0.2808276375490347,-0.7932348794354844,1.740579323004394
0.28070935962041627,-0.7925449444156444,1.7410102815694755
0.28059078436938445,-0.7918550604327583,1.741440514829944
0.28047191231830065,-0.7911652275287365,1.7418700245748504
0.280352743988236,-0.7904754457450472,1.7422988125889962
0.28023327989897434,-0.7897857151227193,1.7427268806529506
0.28011352056901495,-0.7890960357023451,1.7431542305430652
0.2799934665155757,-0.7884064075240832,1.7435808640314903
0.2798731182545959,-0.7877168306276611,1.74400678288619
0.27975247630073896,-0.787027305052378,1.7444319888709579
0.2796315411673957,-0.7863378308371072,1.7448564837454321
0.27951031336668675,-0.7856484080202993,1.7452802692651113
0.27938879340946576,-0.7849590366399847,1.7457033471813692
0.2792669818053221,-0.7842697167337757,1.7461257192414705
0.27914487906258373,-0.7835804483388701,1.7465473871885857
0.27902248568832005,-0.7828912314920531,1.7469683527618063
0.2788998021883447,-0.7822020662297002,1.7473886176961602
0.2787768290672185,-0.7815129525877801,1.7478081837226258
0.2786535668282521,-0.7808238906018565,1.7482270525681483
0.2785300159735088,-0.7801348803070914,1.7486452259556535
0.27840617700380754,-0.7794459217382476,1.7490627056040633
0.27828205041872545,-0.7787570149296908,1.74947949322831
0.2781576367166007,-0.7780681599153928,1.7498955905393514
0.2780329363945354,-0.7773793567289332,1.7503109992441857
0.2779079499483982,-0.7766906054035029,1.7507257210458658
0.277782677872827,-0.7760019059719059,1.751139757643514
0.277657120661232,-0.7753132584665618,1.751553110732336
0.2775312788057981,-0.774624662919509,1.7519657820036372
0.2774051527974877,-0.7739361193624064,1.7523777731448347
0.27727874312604356,-0.7732476278265358,1.7527890858394732
0.27715205027999146,-0.7725591883428052,1.7531997217672397
0.2770250747466428,-0.7718708009417505,1.7536096826039762
0.2768978170120973,-0.7711824656535382,1.7540189700216955
0.27677027756124595,-0.7704941825079676,1.7544275856885945
0.2766424568777733,-0.7698059515344736,1.7548355312690689
0.27651435544416036,-0.7691177727621286,1.7552428084237268
0.2763859737416873,-0.7684296462196452,1.7556494188094032
0.27625731225043587,-0.7677415719353786,1.7560553640791736
0.27612837144929236,-0.7670535499373288,1.7564606458823684
0.27599915181595,-0.7663655802531428,1.7568652658645865
0.27586965382691153,-0.7656776629101175,1.7572692256677094
0.27573987795749216,-0.7649897979352014,1.7576725269299145
0.2756098246818218,-0.764301985354997,1.75807517128569
0.27547949447284803,-0.7636142251957636,1.758477160365847
0.27534888780233824,-0.7629265174834189,1.7588784957975345
0.2752180051408827,-0.7622388622435419,1.759279179204253
0.27508684695789676,-0.7615512595013747,1.7596792122058673
0.2749554137216237,-0.760863709281825,1.7600785964186205
0.27482370589913707,-0.7601762116094684,1.7604773334551476
0.2746917239563434,-0.7594887665085501,1.760875424924489
0.27455946835798467,-0.7588013740029882,1.7612728724321034
0.2744269395676409,-0.7581140341163746,1.7616696775798821
0.27429413804773267,-0.7574267468719781,1.7620658419661615
0.2741610642595235,-0.7567395122927465,1.7624613671857368
0.27402771866312264,-0.7560523304013084,1.762856254829875
0.2738941017174873,-0.7553652012199755,1.7632505064863284
0.2737602138804254,-0.7546781247707453,1.763644123739348
0.2736260556085978,-0.7539911010753022,1.764037108169696
0.2734916273575211,-0.7533041301550206,1.7644294613546587
0.2733569295815697,-0.7526172120309667,1.764821184868061
0.27322196273397875,-0.7519303467239002,1.765212280280278
0.27308672726684624,-0.7512435342542774,1.7656027491582484
0.27295122363113555,-0.750556774642252,1.7659925930654874
0.27281545227667797,-0.7498700679076784,1.7663818135621
0.272679413652175,-0.7491834140701129,1.766770412204793
0.27254310820520106,-0.7484968131488164,1.7671583905468888
0.27240653638220547,-0.747810265162756,1.7675457501383378
0.2722696986285153,-0.7471237701306072,1.7679324925257305
0.27213259538833745,-0.746437328070756,1.7683186192523113
0.27199522710476126,-0.745750939001301,1.7687041318579904
0.2718575942197608,-0.7450646029400552,1.7690890318793568
0.2717196971741972,-0.7443783199045481,1.7694733208496907
0.27158153640782123,-0.7436920899120277,1.7698570002989762
0.27144311235927543,-0.7430059129794628,1.7702400717539135
0.27130442546609657,-0.7423197891235443,1.7706225367379322
0.27116547616471803,-0.7416337183606879,1.7710043967712026
0.27102626489047216,-0.7409477007070354,1.7713856533706491
0.2708867920775924,-0.7402617361784573,1.7717663080499622
0.270747058159216,-0.7395758247905542,1.7721463623196105
0.270607063567386,-0.738889966558659,1.7725258176868537
0.2704668087330536,-0.738204161497839,1.7729046756557545
0.27032629408608067,-0.7375184096228973,1.7732829377271908
0.27018552005524177,-0.7368327109483752,1.7736606053988682
0.27004448706822665,-0.7361470654885539,1.7740376801653317
0.26990319555164244,-0.7354614732574564,1.7744141635179786
0.2697616459310159,-0.7347759342688492,1.7747900569450696
0.26961983863079586,-0.7340904485362447,1.775165361931742
0.26947777407435514,-0.7334050160729025,1.7755400799600207
0.2693354526839931,-0.7327196368918316,1.775914212508831
0.2691928748809379,-0.7320343110057921,1.7762877610540102
0.26905004108534847,-0.7313490384272968,1.77666072706832
0.268906951716317,-0.7306638191686138,1.7770331120214573
0.26876360719187103,-0.7299786532417674,1.777404917380068
0.2686200079289757,-0.7292935406585404,1.7777761446077567
0.268476154343536,-0.728608481430476,1.7781467951651004
0.26833204685039885,-0.7279234755688794,1.7785168705096592
0.2681876858633554,-0.7272385230848195,1.7788863720959884
0.2680430717951432,-0.7265536239891309,1.7792553013756502
0.2678982050574483,-0.7258687782924155,1.7796236597972257
0.26775308606090764,-0.7251839860050443,1.7799914488063258
0.26760771521511084,-0.7244992471371594,1.780358669845604
0.26746209292860273,-0.7238145616986753,1.7807253243547672
0.2673162196088853,-0.723129929699281,1.7810914137705876
0.2671700956624198,-0.7224453511484417,1.781456939526914
0.26702372149462905,-0.7217608260554,1.7818219030546842
0.26687709750989946,-0.7210763544291787,1.7821863057819354
0.2667302241115831,-0.7203919362785814,1.7825501491338165
0.26658310170199995,-0.7197075716121949,1.782913434532599
0.26643573068243986,-0.7190232604383903,1.7832761633976892
0.2662881114531647,-0.7183390027653254,1.7836383371456388
0.2661402444134106,-0.7176547986009458,1.7839999571901568
0.2659921299613897,-0.7169706479529869,1.784361024942121
0.26584376849429253,-0.7162865508289754,1.7847215418095883
0.26569516040828994,-0.715602507236231,1.7850815091978078
0.26554630609853525,-0.714918517181868,1.7854409285092305
0.26539720595916616,-0.7142345806727971,1.7857998011435212
0.2652478603833069,-0.7135506977157268,1.78615812849757
0.26509826976307027,-0.7128668683171651,1.7865159119655032
0.2649484344895596,-0.7121830924834213,1.7868731529386943
0.26479835495287096,-0.7114993702206074,1.7872298528057757
0.2646480315420949,-0.7108157015346398,1.7875860129526495
0.2644974646453186,-0.7101320864312408,1.7879416347624988
0.264346654649628,-0.7094485249159403,1.7882967196157986
0.2641956019411096,-0.7087650169940776,1.788651268890327
0.2640443069048525,-0.708081562670802,1.7890052839611765
0.26389276992495037,-0.707398161951076,1.7893587662007646
0.26374099138450363,-0.7067148148396751,1.7897117169788452
0.26358897166562106,-0.7060315213411908,1.7900641376625195
0.2634367111494221,-0.7053482814600314,1.7904160296162468
0.26328421021603843,-0.7046650952004234,1.7907673942018556
0.2631314692446164,-0.7039819625664137,1.7911182327785549
0.2629784886133185,-0.7032988835618704,1.7914685467029443
0.26282526869932565,-0.7026158581904851,1.7918183373290255
0.26267180987883887,-0.7019328864557737,1.7921676060082132
0.26251811252708135,-0.701249968361078,1.7925163540893456
0.2623641770183003,-0.7005671039095678,1.7928645829186958
0.26221000372576886,-0.6998842931042417,1.7932122938399817
0.26205559302178805,-0.6992015359479291,1.793559488194378
0.26190094527768853,-0.6985188324432912,1.7939061673205257
0.2617460608638326,-0.6978361825928228,1.794252332554544
0.2615909401496161,-0.6971535863988537,1.7945979852300409
0.2614355835034701,-0.6964710438635504,1.7949431266781228
0.2612799912928631,-0.695788554988917,1.7952877582274067
0.26112416388430243,-0.695106119776797,1.79563188120403
0.2609681016433364,-0.6944237382288748,1.7959754969316613
0.26081180493455614,-0.693741410346677,1.7963186067315113
0.26065527412159734,-0.693059136131574,1.7966612119223433
0.2604985095671421,-0.6923769155847811,1.797003313820484
0.2603415116329208,-0.6916947487073601,1.7973449137398336
0.2601842806797138,-0.6910126355002211,1.7976860129918775
0.2600268170673533,-0.690330575964123,1.7980266128856954
0.2598691211547253,-0.6896485700996757,1.7983667147279732
0.25971119329977116,-0.6889666179073414,1.7987063198230127
0.2595530338594894,-0.6882847193874355,1.7990454294727423
0.25939464318993766,-0.6876028745401286,1.7993840449767282
0.25923602164623427,-0.6869210833654474,1.7997221676321842
0.25907716958256016,-0.6862393458632764,1.8000597987339821
0.2589180873521606,-0.6855576620333588,1.8003969395746626
0.25875877530734687,-0.6848760318752986,1.800733591444446
0.258599233799498,-0.6841944553885612,1.8010697556312418
0.25843946317906263,-0.6835129325724753,1.8014054334206602
0.25827946379556066,-0.6828314634262338,1.8017406260960214
0.25811923599758496,-0.6821500479488958,1.8020753349383671
0.2579587801328031,-0.6814686861393869,1.8024095612264703
0.2577980965479591,-0.6807873779965017,1.8027433062368459
0.25763718558887505,-0.6801061235189042,1.8030765712437609
0.25747604760045284,-0.6794249227051296,1.8034093575192447
0.25731468292667586,-0.6787437755535853,1.8037416663331003
0.25715309191061075,-0.6780626820625527,1.8040734989529135
0.256991274894409,-0.6773816422301878,1.8044048566440638
0.2568292322193085,-0.6767006560545232,1.804735740669735
0.2566669642256354,-0.676019723533469,1.8050661522909253
0.25650447125280573,-0.6753388446648139,1.805396092766457
0.25634175363932704,-0.674658019446227,1.8057255633529878
0.2561788117227999,-0.6739772478752589,1.8060545653050208
0.2560156458399196,-0.6732965299493425,1.8063830998749142
0.255852256326478,-0.672615865665795,1.8067111683128925
0.2556886435173648,-0.6719352550218185,1.8070387718670557
0.25552480774656944,-0.6712546980145018,1.807365911783391
0.2553607493471825,-0.6705741946408212,1.8076925893057814
0.25519646865139745,-0.6698937448976422,1.8080188056760174
0.25503196599051214,-0.6692133487817202,1.8083445621338061
0.2548672416949304,-0.6685330062897024,1.8086698599167828
0.2547022960941637,-0.6678527174181281,1.8089947002605193
0.25453712951683266,-0.6671724821634311,1.809319084398536
0.25437174229066856,-0.6664923005219398,1.809643013562311
0.254206134742515,-0.6658121724898792,1.8099664889812905
0.2540403071983295,-0.6651320980633718,1.8102895118828997
0.25387425998318475,-0.6644520772384387,1.8106120834925519
0.2537079934212705,-0.663772110011001,1.8109342050336596
0.2535415078358949,-0.6630921963768811,1.8112558777276442
0.25337480354948616,-0.6624123363318035,1.811577102793946
0.25320788088359386,-0.6617325298713963,1.8118978814500353
0.2530407401588906,-0.6610527769911922,1.8122182149114214
0.25287338169517354,-0.6603730776866301,1.8125381043916637
0.25270580581136576,-0.6596934319530556,1.8128575511023814
0.25253801282551785,-0.6590138397857227,1.8131765562532638
0.2523700030548094,-0.6583343011797947,1.8134951210520804
0.25220177681555045,-0.6576548161303457,1.8138132467046912
0.25203333442318293,-0.6569753846323612,1.814130934415057
0.25186467619228214,-0.6562960066807396,1.8144481853852485
0.25169580243655826,-0.6556166822702937,1.8147650008154583
0.25152671346885774,-0.654937411395751,1.8150813819040095
0.25135740960116476,-0.6542581940517556,1.8153973298473665
0.2511878911446026,-0.6535790302328688,1.815712845840145
0.25101815840943525,-0.6528999199335708,1.8169428013137359
0.2508475905274337,-0.6522210189116026,1.818182043333643
0.25067618145394605,-0.651542329785768,1.8194307698771732
0.25050392501719304,-0.6508638552320837,1.8206891849375078
0.2503308149144623,-0.6501855979856553,1.8219574987688887
